HBQ>>> server.cfg geöffnet...
HBQ>>> initialisiert worden von <10068.53.0>.
dlq>>> initialisiert mit Kapazität 42.
dlq>>> Nachricht 38 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 40 in HBQ eingefügt.
HBQ>>> Nachricht 39 in HBQ eingefügt.
dlq>>> Nachricht 39 in DLQ eingefügt.
dlq>>> Nachricht 40 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 41 in HBQ eingefügt.
dlq>>> Nachricht 41 in DLQ eingefügt.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
dlq>>> Nachricht 1 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 1 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 2 an Client<10080.1955.0> ausgeliefert.
HBQ>>> Nachricht 45 in HBQ eingefügt.
HBQ>>> Nachricht 44 in HBQ eingefügt.
HBQ>>> Nachricht 43 in HBQ eingefügt.
HBQ>>> Nachricht 42 in HBQ eingefügt.
dlq>>> Nachricht 42 in DLQ eingefügt.
dlq>>> Nachricht 43 in DLQ eingefügt.
dlq>>> Nachricht 1 aus DLQ gelöscht.
dlq>>> Nachricht 44 in DLQ eingefügt.
dlq>>> Nachricht 2 aus DLQ gelöscht.
dlq>>> Nachricht 45 in DLQ eingefügt.
dlq>>> Nachricht 3 aus DLQ gelöscht.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
dlq>>> Nachricht 4 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 4 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 5 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 6 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 7 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 8 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 9 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 10 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 11 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 12 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 13 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 14 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 15 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 16 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 17 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 18 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 19 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 20 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 21 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 26 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 26 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 22 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 27 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 26 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 26 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 27 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 23 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 28 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 27 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 26 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 27 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 28 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 24 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 29 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 28 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 27 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 28 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 29 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 25 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 30 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 29 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 28 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 29 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 30 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 26 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 26 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 26 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 26 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 31 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 30 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 29 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 30 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 31 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 27 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 27 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 27 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 27 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 32 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 31 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 30 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 31 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 32 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 28 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 28 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 28 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 28 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 33 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 32 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 31 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 32 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 33 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 29 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 29 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 29 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 29 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 34 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 33 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 32 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 33 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 34 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 30 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 30 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 30 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 30 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 34 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 33 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 34 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 31 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 31 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 31 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 31 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 36 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 34 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 36 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 32 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 32 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 32 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 32 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 36 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 36 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 33 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 33 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 33 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 33 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 36 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 34 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 34 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 34 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 34 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 37 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 35 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 38 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 39 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 40 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 36 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 36 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 36 an Client<10080.1954.0> ausgeliefert.
